# Login Page Test Cases

| **S.No.** | **Test Case**                                                                                                                                  | **Type of Test Case (Positive / Negative)** | **Remarks**                                                                 |
|-----------|------------------------------------------------------------------------------------------------------------------------------------------------|---------------------------------------------|-------------------------------------------------------------------------------|
| 1         | Verify that cursor is focused on “Username” text box on the page load (login page).                                                           | Positive                                    |                                                                               |
| 2         | Verify that the login screen contains elements such as Username, Password, Sign in button, Remember password checkbox, Forgot password link, and Create Account / Register / Sign Up link. | Positive                                    |                                                                               |
| 3         | Verify that tab functionality is working properly or not.                                                                                     | Positive                                    |                                                                               |
| 4         | Verify that Enter key works as a substitute for the Sign in button.                                                                           | Positive                                    |                                                                               |
| 5         | Verify that all the fields such as Username and Password have a valid placeholder.                                                            | Positive                                    |                                                                               |
| 6         | Verify that the labels float upward when the text field is in focus or filled (in case of floating label).                                    | Positive                                    |                                                                               |
| 7         | Verify that the User is able to log in with valid credentials.                                                                                | Positive                                    |                                                                               |
| 8         | Verify that the User is not able to log in with invalid Username and invalid Password.                                                        | Negative                                    |                                                                               |
| 9         | Verify that the User is not able to log in with valid Username and invalid Password.                                                          | Negative                                    |                                                                               |
| 10        | Verify that the User is not able to log in with invalid Username and valid Password.                                                          | Negative                                    |                                                                               |
| 11        | Verify that the User is not able to log in with blank Username or Password.                                                                   | Negative                                    |                                                                               |
| 12        | Verify that the User is not able to log in with space as Username or Password.                                                                | Negative                                    |                                                                               |
| 13        | Verify that the User is not able to log in with inactive credentials.                                                                         | Negative                                    |                                                                               |
| 14        | Verify that clicking on the browser back button after successful login should not take the User to the logged-out mode.                       | Negative                                    |                                                                               |
| 15        | Verify that clicking on the browser back button after successful logout should not take the User to the logged-in mode.                       | Negative                                    |                                                                               |
| 16        | Verify that there is a limit on the total number of unsuccessful login attempts.                                                              | Negative                                    | User will be asked to enter CAPTCHA or the account will be blocked after X attempts based on business logic. |
| 17        | Verify that the password is in encrypted form when entered.                                                                                   | Positive                                    |                                                                               |
| 18        | Verify that the password can be copy-pasted.                                                                                                  | Positive                                    |                                                                               |
| 19        | Verify that encrypted characters in the “Password” field should not allow deciphering if copied.                                              | Positive                                    |                                                                               |
| 20        | Verify that the User should be able to log in with the new password after changing the password.                                               | Positive                                    |                                                                               |
| 21        | Verify that the User should not be able to log in with the old password after changing the password.                                           | Negative                                    |                                                                               |
| 22        | Verify that if the User has initiated the process of password change but not completed it, they should still be able to log in with old credentials. | Negative                                    |                                                                               |
| 23        | Verify that spaces should not be allowed before any password characters attempted.                                                            | Negative                                    |                                                                               |
| 24        | Verify that the User is still logged in after a series of actions such as sign in, close the browser, and reopen the application.             | Negative                                    |                                                                               |
| 25        | Verify that the “Remember password” checkbox is unselected by default.                                                                        | Positive                                    | Depends on business logic: may be selected or unselected by default.         |
| 26        | Verify that the “Keep me logged in” checkbox is unselected by default.                                                                        | Positive                                    | Depends on business logic: may be selected or unselected by default.         |
| 27        | Verify that the logout link redirects to the login/home page.                                                                                 | Positive                                    |                                                                               |
| 28        | Verify that the User is redirected to the appropriate page after successful login.                                                            | Positive                                    |                                                                               |
| 29        | Verify that the User is redirected to the Forgot Password page when clicking on the Forgot Password link.                                     | Positive                                    |                                                                               |
| 30        | Verify that the User is redirected to the Create an Account page when clicking on the Register / Sign Up / Create an Account link.            | Positive                                    |                                                                               |
| 31        | Verify that a validation message is displayed if the User leaves the Username or Password fields blank or inputs only spaces.                 | Negative                                    |                                                                               |
| 32        | Verify that a validation message is displayed if the character limit of the Username or Password fields is exceeded.                          | Negative                                    |                                                                               |
| 33        | Verify that a validation message is displayed if special characters are entered in the Username or Password fields.                           | Negative                                    |                                                                               |
| 34        | Verify if the font, text color, color coding, and sequence of the Login page adhere to the design standards.                                   | Positive                                    |                                                                               |
| 35        | Verify that the "Show Password" icon is present in the Password textbox and reveals the password in text format when clicked.                 | Positive                                    |                                                                               |
| 36        | Verify the login page and all its controls in different browsers.                                                                             | Positive                                    |                                                                               |
| 37        | Verify whether the login form reveals any security information when viewing the page source.                                                  | Negative                                    |                                                                               |
| 38        | Verify that the login page is not vulnerable to SQL injection.                                                                                | Negative                                    |                                                                               |
| 39        | Verify whether Cross-site scripting (XSS) vulnerability can be exploited on the login page.                                                   | Negative                                    |                                                                               |
| 40        | Verify that there is client-side validation when the User doesn’t enter CAPTCHA.                                                              | Negative                                    |                                                                               |
| 41        | Verify that the refresh link of CAPTCHA generates a new CAPTCHA.                                                                              | Positive                                    |                                                                               |
| 42        | Verify that the CAPTCHA is case sensitive.                                                                                                    | Positive                                    |                                                                               |
| 43        | Verify whether the CAPTCHA has audio support.                                                                                                 | Positive                                    |                                                                               |
| 44        | Verify the Page Title after successful login.                                                                                                 | Positive                                    |                                                                               |
| 45        | Verify that the User is locked after multiple invalid login attempts when lockout is set.                                                     | Negative                                    |                                                                               |

---
